Home_Page,Movie_Name,Genres,Release_Date,Vote_Average,Vote_Count,Budget_USD,Revenue_$,Run_Time_Minutes
https://www.imdb.com/title/tt5040012/,Nosferatu,Fantasy,12/25/24,7.3,151K,$50.0M,$176.0M,132
https://www.imdb.com/title/tt20221436/,Emilia Perez,Comedy,11/13/24,5.5,71K,$27.3M,$15.0M,132
https://www.imdb.com/title/tt27657135/,Saturday Night,Biography,10/11/24,7,26K,$25.0M,$10.0M,109
https://www.imdb.com/title/tt17526714/,The Substance,Drama,9/20/24,7.3,249K,$17.5M,$77.0M,141
https://www.imdb.com/title/tt9218128/,Gladiator II,Action,11/22/24,6.6,199K,$250.0M,$461.9M,148
https://www.imdb.com/title/tt30057084/,Babygirl,Drama,12/25/24,6,38K,0,$60.9M,114
https://www.imdb.com/title/tt28607951/,Anora,Comedy,11/8/24,7.7,96K,$6.0M,$34.6M,139
https://www.imdb.com/title/tt14858658/,Blink Twice,Mystery,8/23/24,6.5,92K,$20.0M,$48.1M,102
https://www.imdb.com/title/tt11563598/,A Complete Unknown,Biography,12/25/24,7.6,31K,$70.0M,$99.1M,141
https://www.imdb.com/title/tt18259086/,Sonic the Hedgehog 3,Action,12/20/24,7,44K,$122.0M,$478.6M,110
https://www.imdb.com/title/tt20215234/,Conclave,Drama,10/25/24,7.4,98K,$20.0M,$95.5M,120
https://www.imdb.com/title/tt21823606/,A Real Pain,Comedy,11/1/24,7.1,54K,0,$19.6M,90
https://www.imdb.com/title/tt1262426/,Wicked,Fantasy,11/22/24,7.6,127K,$150.0M,$725.0M,160
https://www.imdb.com/title/tt29623480/,The Wild Robot,Animation,9/27/24,8.2,136K,$78.0M,$328.2M,102
https://www.imdb.com/title/tt16539454/,Pushpa: The Rule - Part 2,Action,12/5/24,6.2,51K,0,$21.9M,201
https://www.imdb.com/title/tt13186482/,Mufasa: The Lion King,Animation,12/20/24,6.7,38K,$200.0M,$687.4M,118
https://www.imdb.com/title/tt13622970/,Moana 2,Animation,11/27/24,6.8,77K,$150.0M,$1.0B,100
https://www.imdb.com/title/tt28015403/,Heretic,Horror,11/8/24,7,99K,$10.0M,$57.4M,111
https://www.imdb.com/title/tt10655524/,It Ends with Us,Drama,8/9/24,6.4,76K,$25.0M,$351.0M,130
https://www.imdb.com/title/tt12810074/,Nightbitch,Comedy,12/6/24,5.6,16K,0,$171.0K,99
https://www.imdb.com/title/tt18412256/,Alien: Romulus,Horror,8/16/24,7.1,228K,$80.0M,$350.9M,119
https://www.imdb.com/title/tt8368368/,The Apprentice,Biography,10/11/24,7.1,40K,$15.0M,$17.3M,122
https://www.imdb.com/title/tt27403986/,Juror #2,Crime,12/20/24,7,84K,$30.0M,$24.8M,114
https://www.imdb.com/title/tt21097228/,A Different Man,Comedy,10/4/24,6.9,24K,0,$1.4M,112
https://www.imdb.com/title/tt0327785/,The Killer's Game,Action,9/13/24,5.7,15K,$30.0M,$5.9M,104
https://www.imdb.com/title/tt15239678/,Dune: Part Two,Action,3/1/24,8.5,599K,$190.0M,$714.6M,166
https://www.imdb.com/title/tt8790086/,Kraven the Hunter,Action,12/12/24,5.4,37K,$110.0M,$62.0M,127
https://www.imdb.com/title/tt27131358/,We Live in Time,Drama,10/18/24,7,42K,0,$55.6M,108
https://www.imdb.com/title/tt23468450/,Longlegs,Crime,7/12/24,6.6,167K,0,$126.9M,101
https://www.imdb.com/title/tt18272208/,Here,Drama,11/1/24,6.3,15K,$45.0M,$15.8M,104
https://www.imdb.com/title/tt6263850/,Deadpool & Wolverine,Action,7/26/24,7.6,468K,$200.0M,$1.3B,128
https://www.imdb.com/title/tt17279496/,Civil War,Action,4/12/24,7,227K,$50.0M,$127.3M,109
https://www.imdb.com/title/tt16366836/,Venom: The Last Dance,Action,10/25/24,6,95K,$120.0M,$478.9M,110
https://www.imdb.com/title/tt12037194/,Furiosa: A Mad Max Saga,Action,5/24/24,7.5,270K,$168.0M,$174.2M,148
https://www.imdb.com/title/tt16426418/,Challengers,Comedy,4/26/24,7.1,145K,$55.0M,$96.1M,131
https://www.imdb.com/title/tt29383379/,Marco,Action,12/20/24,7.3,17K,$3.8M,$2.0M,145
https://www.imdb.com/title/tt24871974/,Subservience,Sci-Fi,9/13/24,5.4,24K,0,$279.9K,106
https://www.imdb.com/title/tt26446278/,The Count of Monte-Cristo,Action,12/20/24,7.6,30K,$46.8M,$77.1M,178
https://www.imdb.com/title/tt1684562/,The Fall Guy,Action,5/3/24,6.8,211K,$125.0M,$181.1M,126
https://www.imdb.com/title/tt27534307/,Speak No Evil,Drama,9/13/24,6.8,87K,$15.0M,$76.8M,110
https://www.imdb.com/title/tt22893404/,Maria,Biography,12/11/24,6.5,15K,0,$12.2M,124
https://www.imdb.com/title/tt29268110/,Smile 2,Horror,10/18/24,6.8,91K,$28.0M,$138.1M,127
https://www.imdb.com/title/tt17505010/,Horizon: An American Saga - Chapter 1,Drama,6/28/24,6.7,38K,$100.0M,$38.7M,181
https://www.imdb.com/title/tt22939186/,Arcadian,Action,4/12/24,5.5,22K,0,$1.2M,92
https://www.imdb.com/title/tt12584954/,Twisters,Action,7/19/24,6.5,155K,$155.0M,$372.3M,122
https://www.imdb.com/title/tt29439114/,The Room Next Door,Drama,10/18/24,6.9,16K,0,$16.1M,107
https://www.imdb.com/title/tt26625693/,The Order,Crime,12/6/24,6.8,27K,0,$2.3M,116
https://www.imdb.com/title/tt22741760/,Your Monster,Comedy,10/25/24,6.5,4.8K,0,$809.9K,103
https://www.imdb.com/title/tt18559464/,My Old Ass,Comedy,11/7/24,6.9,35K,0,$5.7M,89
https://www.imdb.com/title/tt15685360/,You Gotta Believe,Family,8/30/24,5.7,1.1K,0,$1.4M,104
https://www.imdb.com/title/tt2049403/,Beetlejuice Beetlejuice,Comedy,9/6/24,6.7,139K,$100.0M,$451.9M,105
https://www.imdb.com/title/tt5177120/,The Ministry of Ungentlemanly Warfare,Action,4/19/24,6.8,129K,$60.0M,$29.7M,122
https://www.imdb.com/title/tt11315808/,Joker: Folie à Deux,Drama,10/4/24,5.2,153K,$190.0M,$207.5M,138
https://www.imdb.com/title/tt10128846/,Megalopolis,Drama,9/27/24,4.7,33K,$120.0M,$14.3M,138
https://www.imdb.com/title/tt27196021/,Small Things Like These,Drama,11/8/24,6.8,18K,0,$10.8M,98
https://www.imdb.com/title/tt23853982/,Parthenope,Drama,10/24/24,6.8,5.9K,$28.7M,$10.0M,136
https://www.imdb.com/title/tt19861162/,The Return,Adventure,12/6/24,6.2,6.6K,0,$1.8M,116
https://www.imdb.com/title/tt22408160/,Kinds of Kindness,Comedy,6/28/24,6.5,56K,$15.0M,$16.4M,164
https://www.imdb.com/title/tt4978420/,Borderlands,Action,8/9/24,4.6,41K,$115.0M,$33.0M,101
https://www.imdb.com/title/tt29137778/,Homestead,Action,12/20/24,5.5,2.8K,$5.0M,$20.8M,112
https://www.imdb.com/title/tt27911000/,Terrifier 3,Horror,10/11/24,6.3,45K,$2.0M,$90.0M,125
https://www.imdb.com/title/tt22022452/,Inside Out 2,Animation,6/14/24,7.5,205K,$200.0M,$1.7B,96
https://www.imdb.com/title/tt26753003/,Trap,Crime,8/2/24,5.9,125K,$30.0M,$83.7M,105
https://www.imdb.com/title/tt27489557/,Abigail,Horror,4/19/24,6.6,91K,$28.0M,$42.8M,109
https://www.imdb.com/title/tt14824600/,The Lord of the Rings: The War of the Rohirrim,Animation,12/13/24,6.3,23K,$30.0M,$20.5M,134
https://www.imdb.com/title/tt15314262/,The Beekeeper,Action,1/12/24,6.3,150K,$40.0M,$152.7M,105
https://www.imdb.com/title/tt4919268/,Bad Boys: Ride or Die,Action,6/7/24,6.5,95K,$100.0M,$404.6M,115
https://www.imdb.com/title/tt14948432/,Red One,Action,11/15/24,6.3,134K,$350.0M,$185.9M,123
https://www.imdb.com/title/tt23558280/,Elevation,Action,11/26/24,5.6,14K,0,$3.6M,91
https://www.imdb.com/title/tt27540542/,Lucky Baskhar,Crime,10/31/24,8,28K,0,$987.4K,148
https://www.imdb.com/title/tt1896747/,Fly Me to the Moon,Comedy,7/12/24,6.6,46K,$100.0M,$42.2M,132
https://www.imdb.com/title/tt13433802/,A Quiet Place: Day One,Drama,6/28/24,6.3,141K,$67.0M,$261.9M,99
https://www.imdb.com/title/tt11152168/,IF,Animation,5/17/24,6.4,55K,$110.0M,$190.5M,104
https://www.imdb.com/title/tt22048412/,MaXXXine,Crime,7/5/24,6.3,64K,$1.0M,$22.1M,103
https://www.imdb.com/title/tt11389872/,Kingdom of the Planet of the Apes,Action,5/10/24,6.9,146K,$160.0M,$397.4M,145
https://www.imdb.com/title/tt19637052/,Love Lies Bleeding,Action,5/3/24,6.6,54K,0,$12.8M,104
https://www.imdb.com/title/tt20247888/,Emmanuelle,Drama,9/25/24,4.2,1.2K,0,$692.4K,107
https://www.imdb.com/title/tt8864596/,Transformers One,Animation,9/20/24,7.6,45K,$75.0M,$129.4M,104
https://www.imdb.com/title/tt15574270/,I Saw the TV Glow,Drama,5/17/24,5.8,33K,0,$5.4M,100
https://www.imdb.com/title/tt7510222/,Despicable Me 4,Animation,7/3/24,6.2,59K,$100.0M,$969.1M,94
https://www.imdb.com/title/tt14539740/,Godzilla x Kong: The New Empire,Action,3/29/24,6.1,117K,$135.0M,$571.9M,115
https://www.imdb.com/title/tt23770030/,Memoir of a Snail,Animation,10/17/24,7.8,11K,0,$1.9M,95
https://www.imdb.com/title/tt10449276/,Get Away,Comedy,12/6/24,5.3,5.4K,0,$179.9K,86
https://www.imdb.com/title/tt15041836/,Werewolves,Action,12/6/24,4.4,5.4K,0,$2.1M,93
https://www.imdb.com/title/tt6133444/,The Fire Inside,Biography,12/25/24,6.8,1.9K,$12.0M,$8.1M,109
https://www.imdb.com/title/tt32086077/,All We Imagine as Light,Drama,10/2/24,7.1,7.3K,0,$3.1M,118
https://www.imdb.com/title/tt1340094/,The Crow,Action,8/23/24,4.7,30K,$50.0M,$24.1M,111
https://www.imdb.com/title/tt22004344/,Snack Shack,Comedy,4/2/24,7,11K,0,$455.7K,112
https://www.imdb.com/title/tt26470109/,Oddity,Horror,7/19/24,6.7,38K,0,$1.8M,98
https://www.imdb.com/title/tt27367464/,Kneecap,Comedy,8/2/24,7.6,15K,0,$4.6M,105
https://www.imdb.com/title/tt26736843/,The Watchers,Fantasy,6/7/24,5.7,53K,0,$33.4M,102
https://www.imdb.com/title/tt28277817/,Bird,Drama,12/23/24,7,6.5K,0,$1.6M,119
https://www.imdb.com/title/tt1121948/,The Killer,Action,8/23/24,5.7,12K,$30.0M,$318.6K,126
https://www.imdb.com/title/tt15939198/,Blitz,Action,11/1/24,6.2,15K,0,$1.4M,120
https://www.imdb.com/title/tt12349832/,Cuckoo,Horror,8/9/24,5.7,23K,$7.0M,$6.7M,102
https://www.imdb.com/title/tt11057302/,Madame Web,Action,2/14/24,4,98K,$80.0M,$100.5M,116
https://www.imdb.com/title/tt10171472/,Goodrich,Comedy,10/17/24,6.3,4.4K,0,$2.0M,110
https://www.imdb.com/title/tt20316748/,Twilight of the Warriors: Walled In,Action,5/1/24,7,8.1K,$39.0M,$17.1M,126
https://www.imdb.com/title/tt15009428/,Argylle,Action,2/2/24,5.6,90K,$200.0M,$96.2M,139
https://www.imdb.com/title/tt22173666/,Azrael,Action,9/27/24,5.4,9.3K,$12.0M,$666.6K,86
https://www.imdb.com/title/tt9466114/,The Idea of You,Comedy,5/2/24,6.3,70K,0,$36.2K,115
https://www.imdb.com/title/tt9214772/,Monkey Man,Action,4/5/24,6.8,88K,$10.0M,$35.3M,121
https://www.imdb.com/title/tt11687002/,The Outrun,Drama,10/4/24,6.9,12K,0,$5.2M,118
https://www.imdb.com/title/tt21235248/,Ghostbusters: Frozen Empire,Adventure,3/22/24,6.1,91K,$100.0M,$202.0M,115
https://www.imdb.com/title/tt19864802/,Land of Bad,Action,2/16/24,6.6,49K,$16.5M,$7.0M,113
https://www.imdb.com/title/tt33428606/,Solo Leveling: ReAwakening,Animation,12/6/24,8.6,4.2K,0,$6.3M,121
https://www.imdb.com/title/tt8310486/,Miller's Girl,Comedy,1/26/24,5.2,22K,$4.0M,$1.7M,93
https://www.imdb.com/title/tt27218960/,Y2K,Comedy,12/6/24,4.9,9.1K,0,$4.4M,91
https://www.imdb.com/title/tt8337290/,Absolution,Action,11/1/24,5.2,6.6K,$30.0M,$3.9M,112
https://www.imdb.com/title/tt16280912/,Humane,Horror,7/26/24,5.5,6.7K,0,$44.5K,93
https://www.imdb.com/title/tt27118357/,Amaran,Action,10/31/24,8.2,17K,0,$1.7M,167
https://www.imdb.com/title/tt19356262/,Drive-Away Dolls,Action,2/23/24,5.4,22K,0,$7.9M,84
https://www.imdb.com/title/tt23137390/,Immaculate,Horror,3/22/24,5.8,51K,$9.0M,$35.3M,89
https://www.imdb.com/title/tt21692408/,Kung Fu Panda 4,Animation,3/8/24,6.3,65K,$85.0M,$547.7M,94
https://www.imdb.com/title/tt13397574/,Mothers' Instinct,Drama,8/13/24,6.3,19K,0,$3.4M,94
https://www.imdb.com/title/tt26731216/,The Forge,Drama,8/23/24,6.7,4.3K,0,$40.4M,124
https://www.imdb.com/title/tt31392609/,How to Make Millions Before Grandma Dies,Comedy,9/13/24,8,12K,0,$5.2M,125
https://www.imdb.com/title/tt26548265/,Maharaja,Action,6/13/24,8.4,64K,$2.4M,$975.5K,141
https://www.imdb.com/title/tt23778968/,Thelma,Action,6/21/24,7,20K,0,$12.6M,98
https://www.imdb.com/title/tt10245072/,Salem's Lot,Horror,10/3/24,5.6,32K,0,$851.2K,114
https://www.imdb.com/title/tt1723808/,Reagan,Biography,8/30/24,6.2,10K,$25.0M,$30.1M,141
https://www.imdb.com/title/tt30319503/,Dìdi,Comedy,8/16/24,7.3,11K,0,$5.1M,93
https://www.imdb.com/title/tt26757462/,Hellboy: The Crooked Man,Action,10/8/24,4.5,11K,$20.0M,$2.0M,99
https://www.imdb.com/title/tt30024043/,The Prosecutor,Action,12/21/24,6.9,1.1K,$40.3M,$4.0M,117
https://www.imdb.com/title/tt8542964/,Sleeping Dogs,Crime,3/22/24,6.2,20K,0,$2.1M,110
https://www.imdb.com/title/tt5672290/,The First Omen,Horror,4/5/24,6.5,62K,$30.0M,$53.8M,119
https://www.imdb.com/title/tt12616480/,Slingshot,Sci-Fi,8/30/24,5.7,8.2K,0,$818.3K,108
https://www.imdb.com/title/tt28142896/,Weekend in Taipei,Action,11/8/24,5.7,3.8K,0,$2.9M,100
https://www.imdb.com/title/tt24169886/,The Instigators,Action,8/9/24,6.2,36K,0,$11.1K,101
https://www.imdb.com/title/tt27866861/,I Want to Talk,Drama,11/22/24,7.1,1.7K,0,$14.2K,122
https://www.imdb.com/title/tt19704542/,Sidelined: The QB and Me,Romance,11/29/24,5.9,3.1K,0,$2.2K,99
https://www.imdb.com/title/tt11762114/,Mean Girls,Comedy,1/12/24,5.6,36K,$36.0M,$105.0M,112
https://www.imdb.com/title/tt22050754/,The Strangers: Chapter 1,Horror,5/17/24,4.6,22K,$8.5M,$48.2M,91
https://www.imdb.com/title/tt32495687/,Sookshma Darshini,Comedy,11/22/24,7.8,8.5K,0,$1.7M,142
https://www.imdb.com/title/tt27858066/,Standing on the Shoulders of Kitties,Comedy,12/6/24,6.3,434,0,$218.8K,111
https://www.imdb.com/title/tt27802490/,Exhuma,Drama,2/22/24,6.9,22K,0,$93.9M,134
https://www.imdb.com/title/tt28618488/,Vermiglio,Drama,9/19/24,6.9,3K,0,$2.7M,119
https://www.imdb.com/title/tt26545708/,Aftermath,Action,11/1/24,5.1,2.1K,0,$44.0K,97
https://www.imdb.com/title/tt21261712/,Back to Black,Biography,5/17/24,6.3,25K,$30.0M,$51.0M,122
https://www.imdb.com/title/tt30319854/,Sugarcane,Documentary,12/9/24,7,2.2K,0,$121.6K,107
https://www.imdb.com/title/tt16826430/,Night Call,Action,8/28/24,6.9,1.3K,0,$679.4K,97
https://www.imdb.com/title/tt33674620/,Tabaah,Drama,10/18/24,5.5,472,$72.0K,$15.2K,108
https://www.imdb.com/title/tt31188121/,Rifle Club,Action,12/19/24,7,3.5K,$2.4M,$651.9K,113
https://www.imdb.com/title/tt27304026/,Damaged,Action,9/6/24,4.7,6.9K,0,$390.1K,97
https://www.imdb.com/title/tt23872640/,Dirty Angels,Action,12/11/24,4.3,2.8K,0,$27.2K,104
https://www.imdb.com/title/tt28821371/,MadS,Horror,10/18/24,6.4,6.4K,0,$49.8K,89
https://www.imdb.com/title/tt22042346/,2073,Documentary,12/27/24,5.1,1.4K,0,$45.6K,85
https://www.imdb.com/title/tt29461220/,Pani,Action,10/24/24,6.9,2.4K,0,$913.6K,143
https://www.imdb.com/title/tt30227076/,Black Box Diaries,Documentary,11/28/24,7.5,2.1K,0,$32.8K,102
https://www.imdb.com/title/tt26237514/,Bonhoeffer: Pastor. Spy. Assassin.,Biography,11/22/24,6.3,3.1K,0,$12.2M,133
https://www.imdb.com/title/tt14452174/,Soundtrack to a Coup d'Etat,Documentary,11/21/24,7.8,1.7K,0,$338.8K,150
https://www.imdb.com/title/tt30321146/,In a Violent Nature,Drama,6/28/24,5.6,24K,0,$4.6M,94
https://www.imdb.com/title/tt23468836/,Touch,Drama,5/29/24,7.4,4.9K,0,$3.0M,121
https://www.imdb.com/title/tt10993078/,Boneyard,Action,7/5/24,4.1,4.6K,0,$314.2K,96
https://www.imdb.com/title/tt5779228/,The Garfield Movie,Animation,5/24/24,5.7,23K,$60.0M,$257.2M,101
https://www.imdb.com/title/tt22874848/,The Silent Hour,Action,10/11/24,6.1,6.3K,0,$322.1K,99
https://www.imdb.com/title/tt22863968/,Something in the Water,Adventure,5/3/24,4.1,4.3K,0,$1.5M,86
https://www.imdb.com/title/tt30225465/,Why Do You?,Drama,4/25/24,5.4,380,0,$291.6K,103
https://www.imdb.com/title/tt1609486/,Harold and the Purple Crayon,Animation,8/2/24,5.7,7.4K,$40.0M,$32.2M,90
https://www.imdb.com/title/tt12735488/,Kalki 2898 AD,Action,6/27/24,7,65K,$72.0M,$125.9M,180
https://www.imdb.com/title/tt21201300/,Bagman,Horror,9/27/24,4.6,4K,$14.5M,$1.3M,93
https://www.imdb.com/title/tt5177114/,Young Woman and the Sea,Biography,7/19/24,7.5,16K,0,$581.7K,129
https://www.imdb.com/title/tt3954936/,Monster Summer,Adventure,10/4/24,5.7,3.3K,0,$102.9K,97
https://www.imdb.com/title/tt20201748/,Greedy People,Comedy,8/23/24,6.2,9.8K,0,$182.4K,112
https://www.imdb.com/title/tt14415204/,Never Let Go,Horror,9/20/24,5.4,13K,$25.0M,$16.6M,101
https://www.imdb.com/title/tt33175825/,Attack on Titan the Movie: The Last Attack,Animation,11/8/24,9.3,12K,0,$11.4M,145
https://www.imdb.com/title/tt30841606/,Rumours,Comedy,12/6/24,5.1,3.8K,0,$695.4K,104
https://www.imdb.com/title/tt18277182/,Girls Will Be Girls,Drama,12/18/24,7.1,2.1K,0,$16.3K,118
https://www.imdb.com/title/tt23330554/,Winnie-the-Pooh: Blood and Honey 2,Horror,6/26/24,4.7,11K,$1.0M,$7.6M,93
https://www.imdb.com/title/tt24577462/,Afraid,Horror,8/30/24,5.2,13K,$12.0M,$13.0M,84
https://www.imdb.com/title/tt14088510/,Tarot,Horror,5/3/24,4.8,30K,$8.2M,$49.3M,92
https://www.imdb.com/title/tt31723358/,Ask Me What You Want,Drama,11/29/24,3.4,277,0,$2.2M,114
https://www.imdb.com/title/tt13818368/,Fighter,Action,1/25/24,6.2,52K,$3.0M,$3.8M,166
https://www.imdb.com/title/tt31711040/,Look Back,Not_Found,11/7/24,7.8,13K,0,$12.6M,58
https://www.imdb.com/title/tt21905744/,The Front Room,Not_Found,9/6/24,4.6,4.9K,0,$3.2M,94
https://www.imdb.com/title/tt30321095/,Ghostlight,Not_Found,6/14/24,7.6,5.2K,0,$767.9K,115
https://www.imdb.com/title/tt29252358/,Armor,Not_Found,11/22/24,3.5,3.4K,0,$192.3K,89
https://www.imdb.com/title/tt21188080/,Lisa Frankenstein,Not_Found,2/9/24,6.1,27K,$13.0M,$9.9M,101
https://www.imdb.com/title/tt19864832/,La Cocina,Not_Found,10/25/24,7.3,1.9K,0,$97.5K,139
https://www.imdb.com/title/tt22334258/,Someone Like You,Not_Found,4/2/24,5.7,1.8K,0,$5.9M,118
https://www.imdb.com/title/tt15980138/,Kishkindha Kaandam,Not_Found,9/12/24,8,10K,0,$1.9M,133
https://www.imdb.com/title/tt20048582/,Canary Black,Not_Found,10/24/24,5.4,10K,0,$818.2K,101
https://www.imdb.com/title/tt29141112/,The Devil's Bath,Not_Found,3/8/24,6.6,5.4K,0,$54.3K,121
https://www.imdb.com/title/tt10720352/,Arthur the King,Not_Found,3/15/24,7,33K,0,$40.9M,107
https://www.imdb.com/title/tt26660021/,Aavesham,Not_Found,4/11/24,7.8,26K,0,$3.7M,155
https://www.imdb.com/title/tt4996328/,Ordinary Angels,Not_Found,2/23/24,7.4,15K,$13.0M,$20.6M,118
https://www.imdb.com/title/tt26745321/,Armand,Not_Found,9/27/24,6.2,2K,0,$715.5K,117
https://www.imdb.com/title/tt7340766/,Timestalker,Not_Found,10/11/24,5.5,2.7K,0,$162.9K,89
https://www.imdb.com/title/tt28150132/,Omni Loop,Not_Found,9/20/24,5.5,2.2K,0,$40.3K,112
https://www.imdb.com/title/tt31015278/,My Favourite Cake,Not_Found,7/11/24,7.4,6.2K,0,$1.7M,97
https://www.imdb.com/title/tt24515124/,Winter Spring Summer or Fall,Not_Found,6/6/24,6,321,0,633,97
https://www.imdb.com/title/tt14539318/,The Beast Within,Horror,7/26/24,4.2,4.3K,0,$51.9K,97
https://www.imdb.com/title/tt19811010/,The Remarkable Life of Ibelin,Documentary,10/25/24,8.2,11K,0,$1.3M,103
https://www.imdb.com/title/tt11950888/,Cellar Door,Thriller,11/1/24,5.3,2.8K,0,$39.8K,97
https://www.imdb.com/title/tt11240348/,The Exorcism,Horror,6/21/24,4.2,11K,$22.0M,$12.6M,95
https://www.imdb.com/title/tt2965408/,Lost on a Mountain in Maine,Adventure,11/1/24,6.2,868,0,$1.2M,98
https://www.imdb.com/title/tt27510174/,Stree 2: Sarkate Ka Aatank,Comedy,8/16/24,6.9,40K,0,$7.4M,147
https://www.imdb.com/title/tt23018924/,Thangalaan,Action,8/15/24,6.6,6.4K,0,$504.4K,156
https://www.imdb.com/title/tt8521778/,Bob Marley: One Love,Biography,2/14/24,6.2,34K,0,$180.9M,107